sii_id,codigo,fecha,corte,instancia,resumen
20,8-2012,2012-07-06,Corte de Apelaciones,Corte de Apelaciones de Talca,Código Tributario – Artículos 8 bis y 155 – Constitución Política de la República – Artículo 19 N° 24
25,32-2014,2015-08-31,Corte de Apelaciones,Corte de Apelaciones de Puerto Montt,ARTÍCULO 38 DE LA CONSTITUCIÓN POLÍTICA DE LA REPÚBLICA-ARTÍCULO 3 DEL CÓDIGO DE PROCEDIMIENTO CIVIL- ARTÍCULO 16 DEL CÓDIGO TRIBUTARIO-ARTÍCULO 13 LETRA G DE LA LEY 13.011.
48,1-2012,2012-04-09,Corte de Apelaciones,Corte de Apelaciones de Talca,Código Tributario – Artículo 21
157,158-2014,2015-05-05,Corte de Apelaciones,Corte de Apelaciones de Talca,CÓDIGO TRIBUTARIO – ARTÍCULO 21 INCISO PRIMERO
214,4-2014,2014-07-29,Corte de Apelaciones,Corte de Apelaciones de La Serena,ARTÍCULO 70 LEY SOBRE IMPUESTO A LA RENTA-ARTÍCULO 148 CÓDIGO DE COMERCIO-ARTÍCULO 684 N° 4 CÓDIGO DE PROCEDIMIENTO CIVIL
480,2-2013,2013-04-10,Corte de Apelaciones,Corte de Apelaciones de Valdivia,Ley sobre Impuesto a la Renta –Artículo 31 – Código Tributario – Artículo 21
540,05-2013,2013-08-06,Corte de Apelaciones,Corte de Apelaciones de Santiago,Artículo 97 N° 6 del Código Tributario
557,1-2013,2013-04-11,Corte de Apelaciones,Corte de Apelaciones de Puerto Montt,Código Tributario – Artículo 21
606,98-2015,2015-07-30,Corte de Apelaciones,Corte de Apelaciones de Santiago,ARTÍCULO 21 Y 59 DEL CÓDIGO TRIBUTARIO.
686,7-2015,2015-10-23,Corte de Apelaciones,Corte de Apelaciones de Coyhaique,ARTÍCULOS 41 Y 68 DE LA LEY SOBRE IMPUESTO A LA RENTA (VIGENTE EN DICIEMBRE DE 2010)
717,41-2015,2015-03-24,Corte de Apelaciones,Corte de Apelaciones de Santiago,CÓDIGO TRIBUTARIO – ARTÍCULO 132 INCISO 11
880,6-2015,2015-10-05,Corte de Apelaciones,Corte de Apelaciones de Coyhaique,ARTÍCULO 21 DEL CÓDIGO TRIBUTARIO
946,13-2015,2015-10-16,Corte de Apelaciones,Corte de Apelaciones de Concepción,ARTÍCULO 31 DE LA LEY SOBRE IMPUESTO A LA RENTA
999,15-2012,2012-12-27,Corte de Apelaciones,Corte de Apelaciones de Talca,Ley N° 18.320 – Artículo único
1045,3-2015,2015-05-20,Corte de Apelaciones,Corte de Apelaciones de Santiago,CÓDIGO TRIBUTARIO – ARTÍCULO 200
1129,5-2015,2015-04-21,Corte de Apelaciones,Corte de Apelaciones de Punta Arenas,LEY SOBRE IMPUESTO A LA RENTA – ARTÍCULO 31 N° 6
1133,5-2012,2012-11-28,Corte de Apelaciones,Corte de Apelaciones de Punta Arenas,Código Tributario – Artículo 97 N° 4 incisos 1° y 2°
1271,2-2012,2012-04-09,Corte de Apelaciones,Corte de Apelaciones de Arica,"Ley N° 19.420, que Establece Incentivos para el Desarrollo Económico de las provincias de Arica y Parinacota y Modifica Cuerpos Legales que Indica – Artículo 1° – Ley General de Ur"
1325,71-2015,2016-01-29,Corte de Apelaciones,Corte de Apelaciones de Valparaíso,ARTÍCULOS 31 Nº 3 DE LA LEY SOBRE IMPUESTO A LA RENTA Y 21 Y 64 DEL CÓDIGO TRIBUTARIO
1326,18-2015,2015-12-07,Corte de Apelaciones,Corte de Apelaciones de Punta Arenas,ARTÍCULO 31 INCISO PRIMERO Y CUARTO N° 3 DE LA LEY SOBRE IMPUESTO A LA RENTA – ARTÍCULO 200 DEL CÓDIGO TRIBUTARIO
1463,GR-12-00010-2012,2012-11-23,Corte de Apelaciones,Corte de Apelaciones de Valdivia,"Ley sobre Impuesto a la Renta – Artículos 2 N° 1 y 17 N° 4 – Código Tributario – Artículo 26 – Ley General de Cooperativas – Artículos 49, 51, 52 y 53"
1472,8-2015,2015-07-29,Corte de Apelaciones,Corte de Apelaciones de Valdivia,LEY 18.815 - ARTÍCULO 31 DE LA LEY SOBRE IMPUESTO A LA RENTA- ARTÍCULO 3º DEL CÓDIGO TRIBUTARIO- LEY Nº 20.712
1582,274-2016,2016-06-28,Corte de Apelaciones,Corte de Apelaciones de Valdivia,Juego de Azar – Máquinas Tragamonedas – Comercio Clandestino - Artículo 97 N°9 del Código Tributario - Artículo 277 del Código Penal
1686,4-2012,2012-10-18,Corte de Apelaciones,Corte de Apelaciones de Arica,"Código Tributario – Artículo 97 N° 9, 10 y 17."
1713,30-2014,2015-01-14,Corte de Apelaciones,Corte de Apelaciones de Iquique,CÓDIGO DE PROCEDIMIENTO CIVIL – ARTÍCULO 159
1717,9-2012,2012-07-04,Corte de Apelaciones,Corte de Apelaciones de Talca,Código Tributario – Artículos 21 y 97 N° 4 inciso 2° - Ley sobre Impuesto a las Ventas y Servicios – Artículo 23 N° 5.
2236,3-2015,2015-05-12,Corte de Apelaciones,Corte de Apelaciones de Valdivia,LEY 17.235 – CUADRO ANEXO NÚMERO UNO
2309,23-2014,2015-04-02,Corte de Apelaciones,Corte de Apelaciones de La Serena,LEY SOBRE IMPUESTO A LA RENTA – ARTÍCULO 17 N° 2
2383,14-2015,2015-10-27,Corte de Apelaciones,Corte de Apelaciones de Concepción,"ARTÍCULO 33 N° 1, LETRA F) DE LA LEY SOBRE IMPUESTO A LA RENTA"
2412,3-2012,2012-06-06,Corte de Apelaciones,Corte de Apelaciones de Arica,"Código Tributario – Artículos 21, 26 y 140 – Ley sobre Impuesto a la Renta – Artículo 31"
2687,1-2012,2012-07-04,Corte de Apelaciones,Corte de Apelaciones de Iquique,"Ley sobre Impuesto a la Renta – Artículos 29, 30 y 31 – Ley N° 19.946 – Artículo 10"
2776,23-2014,2015-06-18,Corte de Apelaciones,Corte de Apelaciones de Puerto Montt,CÓDIGO TRIBUTARIO – ARTÍCULO 21
2913,10-2014,2014-11-27,Corte de Apelaciones,Corte de Apelaciones de Valdivia,LEY SOBRE IMPUESTO A LA RENTA – ARTÍCULO 33 BIS
3371,26-2014,2014-11-03,Corte de Apelaciones,Corte de Apelaciones de Concepción,LEY 18.502 – ARTÍCULO 7
3442,18-2015,2015-07-15,Corte de Apelaciones,Corte de Apelaciones de Concepción,CÓDIGO TRIBUTARIO – ARTÍCULO 127 – ARTÍCULO 123 BIS ÑETRA C) – LEY 19.880 – ARTÍCULO 41
3617,3-2015,2015-09-24,Corte de Apelaciones,Corte de Apelaciones de Talca,ARTÍCULO 1° DE LA LEY N° 20.322 – ARTÍCULOS 38 Y 76 DE LA CONSTITUCIÓN POLÍTICA DE LA REPÚBLICA
3625,3-2015,2015-05-19,Corte de Apelaciones,Corte de Apelaciones de Concepción,LEY SOBRE IMPUESTO A LAS VENTAS Y SERVICIOS – ARTÍCULO 23 N° 5
3722,50-2015,2015-05-28,Corte de Apelaciones,Corte de Apelaciones de Concepción,LEY SOBRE IMPUESTO A LAS VENTAS Y SERVICIOS – ARTÍCULO 27 BIS
4187,54-2014,2015-07-02,Corte de Apelaciones,Corte de Apelaciones de Temuco,ARTÍCULO 97 N° 10 DEL CÓDIGO TRIBUTARIO
4406,41-2014,2015-04-23,Corte de Apelaciones,Corte de Apelaciones de Temuco,CÓDIGO TRIBUTARIO – ARTÍCULO 97 N° 10
4509,3-2015,2015-07-01,Corte de Apelaciones,Corte de Apelaciones de Copiapó,ARTÍCULO 70 DE LA LEY SOBRE IMPUESTO A LA RENTA
13693,12-2019,2019-01-30,Corte Suprema,Corte Suprema,Liquidación previo a un giro - Artículo 24 del Código Tributario
13805,43-2018,2019-02-12,Corte de Apelaciones,Corte de Apelaciones de Santiago,Vistos se confirma
14223,7-2019,2019-04-10,Otros,Tribunal de Juicio Oral en lo Penal de los Andes,DELITO: TRAFICO DE DROGAS Y OTROS
14403,17-2018,2019-04-12,Corte de Apelaciones,Corte de Apelaciones de Temuco,"GASTOS NECESARIOS PARA PRODUCIR LA RENTA, ARTICULO 31, LEY DE LA RENTA"
14404,41-2018,2019-04-12,Corte de Apelaciones,Corte de Apelaciones de Temuco,SE RECHAZO LA ALEGACION DE INADMISIBILIDAD PROBATORIA DE LOS DOCUMENTOS ACOMPAÑADOS POR LA PARTE RECLAMANTE
14407,29-2018,2019-04-10,Corte de Apelaciones,Corte de Apelaciones de Temuco,"GASTOS DE EXPLOTACION, ARTICULOS 30 Y 31 DE LA LEY DE LA RENTA"
14433,201-2018,2019-04-30,Corte de Apelaciones,Corte de Apelaciones de Santiago,"MAYOR VALOR OBTENIDO EN VENTA DE ACCIONES, TASACION, ARTÍCULO 64 DEL CODIGO TRIBUTARIO"
14435,28456-2019,2019-04-18,Corte de Apelaciones,Corte de Apelaciones de Santiago,SE DECLARA INADMISIBLE EL RECURSO DE PROTECCION POR NO HABERSE MENCIONADO LOS HECHOS QUE VULNERARIAN LAS GARANTIAS CONSTITUCIONALES INDICADAS EN EL ARTICULO 20 DE LA CONSTITUCIÓN P
14441,1-2019,2019-04-02,Corte de Apelaciones,Corte de Apelaciones de San Miguel,SE CONFIRMA FALLO DEL TRIBUNAL TRIBUTARIO Y ADUANERO QUE ABSOLVIO AL CONTRIBUYENTE DE LA DENUNCIA PRESENTADA POR EL SII
14442,84-2018,2019-04-02,Corte de Apelaciones,Corte de Apelaciones de San Miguel,SE CONFIRMO SENTENCIA QUE RECHAZO EL RECLAMO PRESENTADO POR EL CONTRIBUYENTE EN MATERIA DE JUSTIFICACION DE INVERSIONES
14788,78-2018,2019-04-09,Corte de Apelaciones,Corte de Apelaciones de Concepción,NO EXIME DE COSTAS POR FALTA PETICIÓN CONCRETA -
14792,2-2019,2019-05-15,Corte de Apelaciones,Corte de Apelaciones de Temuco,SE CONFIRMA SENTENCIA TTA -
14793,11-2019,2019-09-04,Corte de Apelaciones,Corte de Apelaciones de Temuco,CONFIRMA SENTENCIA TTA - ACOGE NULIDAD DE LA CITACIÓN POR FALTA DE NOTIFICACIÓN
14797,30-2018,2019-05-15,Corte de Apelaciones,Corte de Apelaciones de Temuco,SE CONFIRMA SENTENCIA TTA - NO HA LUGAR RECLAMO INFRACCIÓN
14798,4-2019,2019-06-04,Corte de Apelaciones,Corte de Apelaciones de San Miguel,SE CONFIRMA SENTENCIA TTA - NO HA LUGAR RECLAMO - FACULTADES MANDATARIA PARA SUSCRIBIR RECTIFICACIONES DE IMPUESTOS -
14806,9-2019,2019-08-08,Corte de Apelaciones,Corte de Apelaciones de Iquique,CONFIRMA SENTENCIA - TTA ACOGE RECLAMO - DETERMINACIÓN BASE IMPONIBLE IMPUESTO HERENCIAS Y DONACIONES-
14816,6-2019,2019-08-19,Corte de Apelaciones,Corte de Apelaciones de Valdivia,CONFIRMA SENTENCIA - TTA ACOGE RECLAMO - PRESCRIPCIÓN DE LA ACCIÓN FISCALIZADORA - TASACIÓN DE LA VENTA BIENES AGRÍCOLAS - ART. 5 TRANSITORIO LEY 18.895 -
14817,9-2019,2019-09-04,Corte de Apelaciones,Corte de Apelaciones de Temuco,SE CONFIRMA - TTA RECHAZA RECLAMO- Reavalúo bien raíz no agrícola -
14831,20-2019,2019-05-31,Corte de Apelaciones,Corte de Apelaciones de Valparaíso,SE REVOCA SENTENCIA - TTA RECHAZO INCIDENTE - reclamo extemporáneo
14835,90-2018,2019-04-30,Corte de Apelaciones,Corte de Apelaciones de Concepción,SE CONFIRMA - TTA ACOGIO RECLAMO - Devolución pagos provisionales por utilidades absorbidas - contribuyente fundamento origen de la pérdida -
14841,1-2018,2019-05-06,Corte de Apelaciones,Corte de Apelaciones de La Serena,SE CONFIRMA - TTA RECHAZA RECURSO - impugnación de giro - contribuyente no acredita partidas impugnadas en el giro - ingresos no declarados -
14846,1-2019,2019-08-06,Corte de Apelaciones,Corte de Apelaciones de Temuco,​SE REVOCA - TTA rechazó recurso - Nulidad de notificación – Notificación por carta certificada – Domicilio – Artículo 11 del Código Tributario – Artículo 59 del Código Civil
14961,239-2018,2019-07-10,Corte de Apelaciones,Corte de Apelaciones de Santiago,Prescripción extraordinaria – Artículo 200 Código Tributario – Gasto necesario para producir renta – Artículo 31 Ley sobre Impuesto a la Renta.
15069,8-2019,2019-07-17,Corte de Apelaciones,Corte de Apelaciones de Temuco,Se confirma - sentencia tta rechazo reclamo -
15084,25-2018,2019-06-24,Corte de Apelaciones,Corte de Apelaciones de Santiago,Se rechaza recurso apelación sii - tta acogió excepción de prescripción del cobro -
15448,21-2019,2019-07-09,Corte de Apelaciones,Corte de Apelaciones de Valparaíso,Se confirma sentencia TTA
15780,270-2018,2019-11-12,Corte de Apelaciones,Corte de Apelaciones de Santiago,Tasación Artículo 35 Ley sobre Impuesto a la Renta
15928,19-2019,2020-09-28,Corte de Apelaciones,Corte de Apelaciones de La Serena,Resolución reclamable – Incompetencia para resolver una solicitud de devolución – Artículos 124 y 126 del Código Tributario
15960,9-2020,2020-09-30,Corte de Apelaciones,Corte de Apelaciones de Puerto Montt,"Mayor valor en el rescate de cuotas de participación del cooperado – Gastos rechazados – Artículos 50 y 51 de la Ley General de Cooperativas – Artículo 8 del D.S. N° 1.139, del Min"
15985,83-2019,2020-08-06,Corte de Apelaciones,Corte de Apelaciones de Concepción,CODIGO
16007,27-2019,2020-08-21,Corte de Apelaciones,Corte de Apelaciones de La Serena,Reintegro Ley de la Renta
16043,83-2019,2020-08-18,Corte de Apelaciones,Corte de Apelaciones de Santiago,Nulidad de la notificación de las liquidaciones Carga de la prueba – Artículo 83 del Código de Procedimiento Civil – Artículo 21 del Código Tributario
16121,87-2019,2020-10-22,Corte de Apelaciones,Corte de Apelaciones de Concepción,Indemnización voluntaria - Gastos rechazados- Artículo 31 Nº 6 de la Ley sobre Impuesto a la Renta
16123,6-2020,2020-10-23,Corte de Apelaciones,Corte de Apelaciones de Iquique,"Crédito Fiscal IVA – Costos – Gastos – Facturas Falsas – Artículo 23 N° 5 de la Ley sobre Impuesto a las Ventas y Servicios – Artículos 29, 30 y 31 de la Ley sobre Impuesto a la Re"
16360,32-2019,2020-06-25,Corte de Apelaciones,Corte de Apelaciones de Temuco,Actos Reclamables - Procedimiento de Reclamo de los Avalúos de Bienes Raíces - Inadmisibilidad
16408,128-2019,2020-06-17,Corte Suprema,Corte Suprema,"Derecho a crédito fiscal – Gastos – Impuesto Global Complementario de los socios – Artículo 23 N° 5 de la Ley sobre Impuesto a las Ventas y Servicios – Artículos 21 inciso 1, 33 N°"
16462,26-2019,2020-11-25,Corte de Apelaciones,Corte de Apelaciones de Talca,Diferencias de Impuesto Territorial - Artículos 10 y 13 de la Ley Nº 17.235
16463,9-2020,2020-11-17,Corte de Apelaciones,Corte de Apelaciones de Punta Arenas,se confirma Recurso de Apelación
17421,11-2022,2022-10-14,Corte de Apelaciones,Corte de Apelaciones de Arica,Nulidad de la citación y las liquidaciones
20240,8-2023,2024-06-11,Corte de Apelaciones,Corte de Apelaciones de Puerto Montt,Prescripción extraordinaria - Facturas falsas - Dolo civil - Maliciosamente falsa - Impuesto único
20463,75-2024,2024-07-15,Corte de Apelaciones,Corte de Apelaciones de Santiago,Tasación - Nuda propiedad - mayor valor
22737,8-2025,2025-09-04,Corte de Apelaciones,Corte de Apelaciones de San Miguel,Nulidad de Derecho Público – Vicios en Liquidación – Principio de inexcusabilidad – Nulidad de todo lo obrado
